Study_No,Study_ID,Arm_ID,Year,Drug,No_randomised,WeightContM,WeightContSD,WeightContN,WeightContChangeEndpoint,WeightGainSDOrigin,ProlactinM,ProlactinSD,ProlactinN,ProlactinChangeEndpoint,ProlactinSDOrigin,QTcM,QTcSD,QTcN,QTcChangeEndpoint,QTcSDOrigin,FullStudyName,corr_auth,corr_auth_email,other_email,answer_after_1_mail,bibkey
3687,ENLIGHTEN-1,76023,2018,Olanzapine,133,,,,,,,,,,,,,,,,"McDonnell D, Potkin SG, Simmons A, Jiang Y, DiPetrillo L, Silverman B. A phase 3 study to determine the antipsychotic efficacy and safety of alks 3831 in adult patients with acute exacerbation of schizophrenia. Schizophrenia Bulletin2018",Professor Potkin,[email],,,McDonnell2018
3687,ENLIGHTEN-1,76159,2018,Placebo,134,,,,,,,,,,,,,,,,,,,,,McDonnell2018
3325,NCT01810380a,8876,2016,Brexpiprazole,150,,,,,,,,,,,,,,,,"Marder SR, Hakala MJ, Josiassen MK et al.Brexpiprazole in patients with schizophrenia: Overview of short-and long-term phase 3 controlled studies. Acta Neuropsychiatr2016",Dr Marder,[email],,,Marder2017
3325,NCT01810380a,9117,2016,Placebo,163,,,,,,,,,,,,,,,,,,,,,Marder2017
3325,NCT01810380b,9019,2016,Quetiapine,154,,,,,,,,,,,,,,,,,,,,,Marder2017
3325,NCT01810380b,9117,2016,Placebo,163,,,,,,,,,,,,,,,,,,,,,Marder2017
968,Study RGH-MD-05,3170,2015,Cariprazine,151,,,,,,,,,,,,,,,,"Kane JM, Zukin S, Wang Y et al.Efficacy and safety of cariprazine in acute exacerbation of schizophrenia: Results from an international, phase iii clinical trial. Journal of clinical Psychopharmacology2015",Dr Kane,[email],,,Kane2015b
968,Study RGH-MD-05,5117,2015,Placebo,147,,,,,,,,,,,,,,,,,,,,,Kane2015b
59,Bugarski-Kirola,134,2014,Placebo,79,0.6,5,80,change,sd estimated from mean of SDs,,,,,,,,,,,"Bugarski-Kirola D, Wang A, Abi-Saab D, Blattler T. A phase ii/iii trial of bitopertin monotherapy compared with placebo in patients with an acute exacerbation of schizophrenia -results from the candlelyte study. European Neuropsychopharmacology2014",Dr Burgarksi-Kirola,[email],"kontakt falsch, Roche kontaktiert","keine Mitarbeiter mehr bei Roche, um neuen Kontakt gebeten",Bugarski2014
59,Bugarski-Kirola,133,2014,Olanzapine,63,2.6,5,62,change,sd estimated from mean of SDs,,,,,,,,,,,,,,,,Bugarski2014
394,Schmidt 2014,837,2014,Placebo,101,,,,,,-6.68,36.7063236773344,99,change,sd estimated from mean of SDs,,,,,,"Schmidt ME, Kent JM, Daly E et al.A double-blind, randomized, placebo-controlled study with jnj-37822681, a novel, highly selective, fast dissociating d2 receptor antagonist in the treatment of acute exacerbation of schizophrenia. European Neuropsychopharmacology2012",Dr Schmidt,[email],,komische Antwort,Schmidt2014
998,Cantillon 2014,3254,2014,Aripiprazole,20,,,,,,,,,,,,,,,,Cantillon M. Efficacy and safety of novel dopamine serotonin stabilizer rp 5063 in acute schizophrenia and schizoaffective disorder. Schizophrenia Research2014,Dr Cantillon,[email],,,Cantillon2015
998,Cantillon 2014,3255,2014,Placebo,39,,,,,,,,,,,,,,,,,,,,,Cantillon2015
1010,Downing 2014,3278,2014,Placebo,295,,,,,,,,,,,,,,,,"Downing AM, Kinon BJ, Millen BA et al.A double-blind, placebo-controlled comparator study of ly2140023 monohydrate in patients with schizophrenia. BMC Psychiatry2014",Dr Downing,[email],,Daten erhalten,Downing2014
1010,Downing 2014,3279,2014,Risperidone,143,,,,,,50.9,36.7063236773344,142,change,sd estimated from mean of SDs,,,,,,,,,,,Downing2014
3171,NCT00563706,7916,2014,Risperidone,43,,,,,,,,,,,,,,,,,,,keine Kontakte auffindbar,,NCT005637062007
3171,NCT00563706,8318,2014,Placebo,37,,,,,,,,,,,,,,,,,,,,,NCT005637062007
140,Egan 2013,276,2013,Olanzapine,47,,,,,,,,,,,,,,,,"Egan MF, Zhao X, Smith A et al.Randomized controlled study of the t-type calcium channel antagonist mk-8998 for the treatment of acute psychosis in patients with schizophrenia. Human Psychopharmacology2013",Dr Egan,[email],,,Egan2013
140,Egan 2013,277,2013,Placebo,83,,,,,,,,,,,,,,,,,,,,,Egan2013
3114,DeMartinis 2012,7859,2013,Risperidone,37,,,,,,,,,,,,,,,,DeMartinis NA. Results of a phase 2A proof-of-concept trial with a pde10a inhibitor in the treatment of acute exacerbation of schizophrenia. Biological Psychiatry2012,,,keine Kontakte auffindbar,,DeMartinis2012
3114,DeMartinis 2012,8261,2013,Placebo,74,,,,,,,,,,,,,,,,,,,,,DeMartinis2012
348,Pfizer 2008,737,2008,Placebo,,,,,,,,,,,,,,,,,"Pfizer. Dose-response study to evaluate safety, efficacy, and pharmacokinetics of pf-00217830 compared with placebo in acute exacerbation of schizophrenia. 2007",,,keine Kontakte auffindbar,,Pfizer2007
348,Pfizer 2008,736,2008,Aripiprazole,,,,,,,,,,,,,,,,,,,,,,Pfizer2007
28,Barbato 2007d,63,2007,Haloperidol,52,,,,,,,,,,,,,,,,,,,keine Kontakte auffindbar,,Barbato2007
28,Barbato 2007d,3154,2007,Placebo,51,,,,,,,,,,,,,,,,,,,,,Barbato2007
219,Janssen [national-id],449,2007,Placebo,138,-1.59,3.61969389008628,138,change,sd estimated from mean of SDs,8.57,43.7222497000445,138,endpoint,sd estimated from mean of SDs,,,,,,,,,,,Hirayasu2010
219,Janssen [national-id],448,2007,Paliperidone,136,0.4,3.61969389008628,134,change,sd estimated from mean of SDs,69.02,43.7222497000445,134,endpoint,sd estimated from mean of SDs,,,,,,"Hirayasu Y, Tomioka M, Iizumi M, Kikuchi H. A double-blind, placebo-controlled, comparative study of paliperidone extended release (er) tablets in patients with schizophrenia. JpnJClinPsychopharmacol2010",Dr Marder,[email],,,Hirayasu2010
219,Janssen [national-id],449,2007,Placebo,138,-1.59,3.61969389008628,138,change,sd estimated from mean of SDs,8.57,43.7222497000445,138,endpoint,sd estimated from mean of SDs,,,,,,,,,,,Hirayasu2010
219,Janssen [national-id],447,2007,Olanzapine,47,1.36,3.61969389008628,46,change,sd estimated from mean of SDs,26.53,43.7222497000445,46,endpoint,sd estimated from mean of SDs,,,,,,,,,,,Hirayasu2010
521,Ahmed 2007,2201,2007,Placebo,150,-1,5,143,change,sd estimated from mean of SDs,,,,,,,,,,,"Ahmed S, Casey D. E., Yeung P. P., Barbato L. M., Heisterberg J., ShapiraN. A. Lipid profile among patients with schizophrenia randomized to bifeprunox, placebo, or olanzapine: A comparison of results: 11th international congress on schizophrenia research; 2007 mar 28-apr 1, colorado springs, colorado, usa. 2007",,,keine Kontakte auffindbar,,Ahmed2007
521,Ahmed 2007,2200,2007,Olanzapine,150,2,5,141,change,sd estimated from mean of SDs,,,,,,,,,,,,,,,,Ahmed2007
539,Barbato 2007c,2243,2007,Olanzapine,150,,,,,,,,,,,,,,,,"19 Barbato LMNJWHJYPPSNA. Efficacy and metabolic profile of bifeprunox in patients with schizophrenia: 11th international congress on schizophrenia research; 2007 mar 28-apr 1, colorado springs, colorado, usa. 2007",,,keine Kontakte auffindbar,,Barbato2007
539,Barbato 2007c,2244,2007,Placebo,145,,,,,,,,,,,,,,,,,,,,,Barbato2007
632,Cutler 2006,2297,2006,Placebo,88,,,,,,,,,,,,,,,,"Cutler AJ, Marcus RN, Hardy SA, O’Donnell A, Carson WH, McQuade RD. The efficacy and safety of lower doses of aripiprazole for the treatment of patients with acute exacerbation of schizophrenia. Spectrums2006; 11",Dr Cutler,[email],flascher Contact neue Mail über Firma,,Cutler2006
632,Cutler 2006,2296,2006,Aripiprazole,94,,,,,,,,,,,,,,,,,,,,,Cutler2006
118,Corrigan 2004,230,2004,Placebo,87,,,,,,,,,,,,,,,,"Corrigan MH, Gallen CC, Bonura ML, Merchant KM, Sonepiprazole Study G. Effectiveness of the selective d4 antagonist sonepiprazole in schizophrenia: A placebo-controlled trial. Biological Psychiatry2004",Dr Corrigan,[email],,"Autor hat keine Daten, mail an Pfizer geschickt",Corrigan2004
118,Corrigan 2004,229,2004,Olanzapine,93,,,,,,,,,,,,,,,,,,,,,Corrigan2004
312,Meltzer 2004,660,2004,Placebo,98,-0.6,3.61969389008628,96,change,sd estimated from mean of SDs,,,,,,,,,,,"253 Meltzer HY, Arvanitis L, Bauer D, Rein W, Meta-Trial Study G. Placebo-controlled evaluation of four novel compounds for the treatment of schizophrenia and schizoaffective disorder. American Journal of Psychiatry2004; 161: 975–84",Dr Meltzer,[email],falscher Kontakt; neuer Kontakt: [email],,Meltzer2004
312,Meltzer 2004,659,2004,Haloperidol,98,0.5,3.61969389008628,95,change,sd estimated from mean of SDs,,,,,,,,,,,,,,,,Meltzer2004
231,Kane 2002a,472,2002,Aripiprazole,204,0.65,3.61969389008628,204,change,sd estimated from mean of SDs,-7.05,36.7063236773344,179,change,sd estimated from mean of SDs,-2.7,24.757979667836,204,change,sd estimated from mean of SDs,"Kane JM, Carson WH, Saha AR et al. Efficacy and safety of aripiprazole and haloperidol versus placebo in patients with schizophrenia and schizoaffective disorder. Journal of clinical Psychiatry 2002",Dr Kane,[email],,,Kane2002
231,Kane 2002a,474,2002,Placebo,106,0.2,3.61969389008628,104,change,sd estimated from mean of SDs,-1.8,36.7063236773344,96,change,sd estimated from mean of SDs,-3.45,24.757979667836,106,change,sd estimated from mean of SDs,,,,,,Kane2002
231,Kane 2002b,474,2002,Placebo,106,0.2,3.61969389008628,104,change,sd estimated from mean of SDs,-1.8,36.7063236773344,96,change,sd estimated from mean of SDs,-3.45,24.757979667836,106,change,sd estimated from mean of SDs,,,,,,Kane2002
901,Study 93202 2002a,3020,2002,Aripiprazole,34,,,,,,,,,,,,,,,,2002 S9. Center for drug evaluation and research. Application number 21-436. Medical review(s). http://wwwfdagov 2002,,,keine Kontakte auffindbar,,Study932022002
901,Study 93202 2002a,3022,2002,Placebo,35,,,,,,,,,,,,,,,,,,,,,Study932022002
901,Study 93202 2002b,3021,2002,Haloperidol,34,,,,,,,,,,,,,,,,,,,,,Study932022002
901,Study 93202 2002b,3022,2002,Placebo,35,,,,,,,,,,,,,,,,,,,,,Study932022002
115,Cooper 2000a,223,2000,Placebo,53,-1.4,3.61969389008628,53,change,sd estimated from mean of SDs,,,,,,,,,,,"Cooper SJ, Tweed J, Raniwalla J, Butler A, Welch C. A placebo-controlled comparison of zotepine versus chlorpromazine in patients with acute exacerbation of schizophrenia. Acta Psychiatrica Scandinavica 2000",Professor Cooper,[email],,,Cooper2000
115,Cooper 2000a,222,2000,Chlorpromazine,53,1.4,3.61969389008628,53,change,sd estimated from mean of SDs,,,,,,,,,,,,,,,,Cooper2000
115,Cooper 2000b,223,2000,Placebo,53,-1.4,3.61969389008628,53,change,sd estimated from mean of SDs,,,,,,,,,,,"Cooper SJ, Tweed J, Raniwalla J, Butler A, Welch C. A placebo-controlled comparison of zotepine versus chlorpromazine in patients with acute exacerbation of schizophrenia. Acta Psychiatrica Scandinavica 2000",Professor Cooper,[email],,,Cooper2000
115,Cooper 2000b,224,2000,Zotepine,53,2.4,3.61969389008628,53,change,sd estimated from mean of SDs,,,,,,,,,,,,,,,,Cooper2000
367,Ramu 1999,778,1999,Chlorpromazine,27,,,,,,,,,,,,,,,,"Ramu MG, Chaturvedi DD, Venkataram BS et al. A double blind controlled study on the role of bahmyadiyoga and tagara in navonmada (acute schizophrenia). In: Ayurvedic management of unmada (schizophrenia). 1999",,,keine Kontakte auffindbar,,Ramu1999a
367,Ramu 1999,779,1999,Placebo,27,,,,,,,,,,,,,,,,,,,,,Ramu1999a
855,Ramu 1999a,2887,1999,Chlorpromazine,22,,,,,,,,,,,,,,,,,,,,,Ramu1999b
855,Ramu 1999a,2888,1999,Placebo,20,,,,,,,,,,,,,,,,,,,,,Ramu1999b
740,Keck 1998,2630,1998,Ziprasidone,47,0,3.61969389008628,47,change,sd estimated from mean of SDs,,,,,,414.8,31.3,42,endpoint,sd estimated from mean of SDs,"Keck, P., Jr., Buffenstein A, Ferguson J et al. Ziprasidone 40 and 120 mg/day in the acute exacerbation of schizophrenia and schizoaffective disorder: A 4-week placebo-controlled trial. Psychopharmacology 1998; 140: 173–84.",Dr Keck,[email],,,Keck1998
740,Keck 1998,2629,1998,Placebo,48,0,3.61969389008628,48,change,sd estimated from mean of SDs,,,,,,401.1,24.5,41,endpoint,sd estimated from mean of SDs,,,,,,Keck1998
718,Jann 1997,2582,1997,Placebo,18,,,,,,,,,,,,,,,,"Jann MW, Crabtree BL, Pitts WM, Lam YW, Carter JG. Plasma alpha-one acid glycoprotein and haloperidol concentrations in schizophrenic patients. Neuropsychobiology 1997; 36: 32–6.",Dr Jann,[email],falscher Kontakt: neuer Kontakt: [email],,Jann1997
718,Jann 1997,2581,1997,Haloperidol,18,,,,,,,,,,,,,,,,,,,,,Jann1997
17,Augustin 1996,39,1996,Haloperidol,18,,,,,,,,,,,,,,,,"Augustin BG, Jann MW, Crabtree BL, Pitts WM, Carter JG. Plasma alpha-one acid glycoprotein (aag) and haloperidol (h) concentrations in schizophrenic patients: 20th collegium internationale neuro- psychopharmacologicum congress; 1996 jun 23-27; melbourne, australia. 1996",,,kein Artikel auffindbar,,Augustin1996
17,Augustin 1996,40,1996,Placebo,18,,,,,,,,,,,,,,,,,,,,,Augustin1996
904,Study RIS-USA-72 1996,3029,1996,Risperidone,163,,,,,,,,,,,,,,,,"1996 SR-U-7. Office of clinical pharmacology and biopharmacy review. NDA number: 20272. Janssen-Cilag, data on file 1996",,,kein Artikel auffindbar,,JanssenCilag1996
904,Study RIS-USA-72 1996,3028,1996,Placebo,83,,,,,,,,,,,,,,,,,,,,,JanssenCilag1996
659,Fabre 1995,2445,1995,Quetiapine,8,,,,,,,,,,,,,,,,"Fabre Jr LF, Arvanitis L, Pultz J, Jones VM, Malick JB, Slotnick VB. ICI 2044,636, a novel, atypical antipsychotic: Early indication of safety and efficacy in patients with chronic and subchronic schizophrenia. clinical Therapeutics 1995",,,keine Kontakte auffindbar,,Fabre1995
659,Fabre 1995,2444,1995,Placebo,4,,,,,,,,,,,,,,,,,,,,,Fabre1995
828,Pathiraja 1995a,2828,1995,Placebo,7,,,,,,,,,,,,,,,,"Pathiraja AP, Diamond BI, Borison RL, Meibech RC, Anand R. Relationship between creatine phosphokinase, psychotic symptoms and novel antipsychotic drugs conference abstract: Schizophrenia research (the vth international congress on schizophrenia research, wormsprings, va usa. 6th-12th april, 1995.). 1995",,,keine Kontakte auffindbar,,Pathiraja1995
828,Pathiraja 1995a,2829,1995,Risperidone,18,,,,,,,,,,,,,,,,,,,,,Pathiraja1995
828,Pathiraja 1995b,2828,1995,Placebo,7,,,,,,,,,,,,,,,,"Pathiraja AP, Diamond BI, Borison RL, Meibech RC, Anand R. Relationship between creatine phosphokinase, psychotic symptoms and novel antipsychotic drugs conference abstract: Schizophrenia research (the vth international congress on schizophrenia research, wormsprings, va usa. 6th-12th april, 1995.). 1995",,,keine Kontakte auffindbar,,Pathiraja1995
828,Pathiraja 1995b,2827,1995,Haloperidol,10,,,,,,,,,,,,,,,,,,,,,Pathiraja1995
2987,Faustman 1995,7732,1995,Quetiapine,5,,,,,,,,,,,,,,,,"Faustman WO, Ringo DL, Lauriello J et al. Effects if seroquel (ici 204 636) on platelet serotonin-2 binding in schizophrenia conference abstract: Schizophrenia research (the vth international congress on schizophrenia research, wormsprings, va usa. 6th-12th april, 1995.). 1995",Professor  Faustman,[email],,,Faustman1995
2987,Faustman 1995,8136,1995,Placebo,4,,,,,,,,,,,,,,,,,,,,,Faustman1995
298,Marder 1994a,629,1994,Risperidone,64,,,,,,19,11,45,endpoint,sd estimated from mean of SDs,,,,,,"Marder SR, Meibach RC. Risperidone in the treatment of schizophrenia. American Journal of Psychiatry 1994",Dr Marder,[email],,,Marder1994
298,Marder 1994a,628,1994,Placebo,66,,,,,,11,17,51,endpoint,sd estimated from mean of SDs,,,,,,,,,,,Marder1994
298,Marder 1994b,627,1994,Haloperidol,66,,,,,,19,22,55,endpoint,sd estimated from mean of SDs,,,,,,,,,,,Marder1994
298,Marder 1994b,628,1994,Placebo,66,,,,,,11,17,51,endpoint,sd estimated from mean of SDs,,,,,,,,,,,Marder1994
3397,Potkin 1994,8948,1994,Clozapine,,,,,,,,,,,,,,,,,"Potkin SG, Buchsbaum MS, Jin Y et al. Clozapine effects of glucose metabolic rate in striatum and frontal cortex. Journal of clinical Psychiatry 1994",Professor Potkin,[email],,,Potkin1994
3397,Potkin 1994,9132,1994,Placebo,,,,,,,,,,,,,,,,,,,,,,Potkin1994
75,Chouinard 1993a,167,1993,Placebo,22,,,,,,,,,,,,,,,,"Chouinard G, Jones B, Remington G et al. A canadian multicenter placebo-controlled study of fixed doses of risperidone and haloperidol in the treatment of chronic schizophrenic patients.[Erratum appears in j clin psychopharmacol 1993 apr;13(2): 149]. Journal of clinical Psychopharmacology 1993",,,keine Kontakte auffindbar,,Chouinard1993
75,Chouinard 1993a,168,1993,Risperidone,22,,,,,,,,,,,,,,,,,,,,,Chouinard1993
75,Chouinard 1993b,167,1993,Placebo,22,,,,,,,,,,,,,,,,"Chouinard G, Jones B, Remington G et al. A canadian multicenter placebo-controlled study of fixed doses of risperidone and haloperidol in the treatment of chronic schizophrenic patients.[Erratum appears in j clin psychopharmacol 1993 apr;13(2): 149]. Journal of clinical Psychopharmacology 1993",,,keine Kontakte auffindbar,,Chouinard1993
75,Chouinard 1993b,166,1993,Haloperidol,21,,,,,,,,,,,,,,,,,,,,,Chouinard1993
768,Lemmer 1993,2688,1993,Haloperidol,,,,,,,,,,,,,,,,,"Lemmer W, Klieser E, Klimke A. Experimental comparison of the efficacy of the dopamine autoreceptor agonist pramipexole versus haloperidol and placebo in acute schizophrenics: Pharmacopsychiatry. 1993",Dr Klimke,[email],,,Lemmer1993
768,Lemmer 1993,2689,1993,Placebo,,,,,,,,,,,,,,,,,,,,,,Lemmer1993
323,Montgomery 1992,682,1992,Placebo,33,,,,,,,,,,,,,,,,"Montgomery SA, Green M, Rimon R et al. Inadequate treatment response to des-enkephalin-gamma-endorphin compared with thioridazine and placebo in schizophrenia. Acta Psychiatrica Scandinavica 1992",Professor Montgomery,[email],,"hat keine Daten, nochmals Rückfrage gestellt",
323,Montgomery 1992,683,1992,Thioridazine,32,,,,,,,,,,,,,,,,,,,,"hat keine Daten, nochmals Rückfrage gestellt",
559,Borison 1992a,2269,1992,Placebo,54,-1.2,5,54,change,sd estimated from mean of SDs,,,,,,410.8,27.8793918087135,44,endpoint,sd estimated from mean of SDs,"Borison RL, Pathiraja AP, Diamond BI, Meibach RC. Risperidone: clinical safety and efficacy in schizophrenia. Psychopharmacology Bulletin 1992",Dr Meibach,[email],unsicherer Kontakt,,Borison1992
559,Borison 1992a,2270,1992,Risperidone,53,1.9,6.02,53,change,Problematic because pvalue only in treatment arm,,,,,,411.8,27.8793918087135,50,endpoint,sd estimated from mean of SDs,,,,,,Borison1992
559,Borison 1992b,2269,1992,Placebo,54,-1.2,5,54,change,sd estimated from mean of SDs,,,,,,410.8,27.8793918087135,44,endpoint,sd estimated from mean of SDs,"Borison RL, Pathiraja AP, Diamond BI, Meibach RC. Risperidone: clinical safety and efficacy in schizophrenia. Psychopharmacology Bulletin 1992",Dr Meibach,[email],unsicherer Kontakt,,Borison1992
559,Borison 1992b,2168,1992,Haloperidol,53,0.8,5,53,change,sd estimated from mean of SDs,,,,,,408.5,27.8793918087135,47,endpoint,sd estimated from mean of SDs,,,,,,Borison1992
47,Borison 1991a,108,1991,Chlorpromazine,9,,,,,,,,,,,,,,,,,,,,,Borison1991
47,Borison 1991a,109,1991,Placebo,10,,,,,,,,,,,,,,,,,,,,,Borison1991
192,"Herrera 1990, 00640",389,1990,Placebo,5,,,,,,,,,,,,,,,,"Herrera J, Costa J, Sramek J et al. The efficacy of sustained-release thioridazine in the treatment of schizophrenic inpatients. Current Therapeutic Research - clinical and Experimental 1990",,,kein Artikel auffindbar,,Herrera1990
192,"Herrera 1990, 00640",390,1990,Thioridazine,9,,,,,,,,,,,,,,,,,,,,,Herrera1990
350,"Pi 1990, 01400",741,1990,Thioridazine,7,,,,,,,,,,,,,,,,"Pi E, Sramek J, Johnson T et al. Subjective neuroleptic response and treatment outcome under open and double- blind conditions - a preliminary report. Progress in Neuro-Psychopharmacology and Biological Psychiatry 1990",Professor Pi,[email],,,Pi1990
350,"Pi 1990, 01400",740,1990,Placebo,5,,,,,,,,,,,,,,,,,,,,,Pi1990
584,Chouinard 1990,2308,1990,Chlorpromazine,21,,,,,,,,,,,,,,,,"Chouinard G. A placebo-controlled clinical trial of remoxipride and chlorpromazine in newly admitted schizophrenic patients with acute exacerbation. Acta Psychiatrica Scandinavica, Supplementum 1990",,,keine Kontakte auffindbar,,Chouinard1990
584,Chouinard 1990,2309,1990,Placebo,21,,,,,,,,,,,,,,,,,,,,,Chouinard1990
248,Klieser 1989,512,1989,Placebo,16,,,,,,,,,,,,,,,,"Klieser E, Lehmann E. Experimental examination of trazodone. clinical Neuropharmacology 1989",Professor Klieser,[email],geht an Sekretariat Memory Clinic,,Klieser1989
248,Klieser 1989,511,1989,Haloperidol,22,,,,,,,,,,,,,,,,,,,,,Klieser1989
557,Borison 1989a,2164,1989,Thioridazine,8,,,,,,,,,,,,,,,,"Borison RL, Sinha D, Haverstock S, McLarnon MC, Diamond BI. Efficacy and safety of tiospirone vs. Haloperidol and thioridazine in a double-blind, placebo-controlled trial. Psychopharmacology Bulletin 1989",,,Gefängnis,,Borison1989
557,Borison 1989a,2163,1989,Placebo,8,,,,,,,,,,,,,,,,,,,,,Borison1989
557,Borison 1989b,2162,1989,Haloperidol,8,,,,,,,,,,,,,,,,,,,,,Borison1989
